_id,merchant_id,question_id,selected_option,raw_score,normalized_score,response_time_ms,consistency_flag,answered_at,created_at,__v
ANS-00080,MRC-00020,QST-00004,A,100,1000,11906,True,2026-05-01T06:46:09.000Z,2026-05-30T09:48:32.427Z,0
ANS-00028,MRC-00007,QST-00004,A,100,1000,17288,True,2026-05-01T06:25:00.000Z,2026-05-30T09:48:32.425Z,0
ANS-00152,MRC-00038,QST-00004,B,30,300,13913,True,2026-05-01T06:01:38.000Z,2026-05-30T09:48:32.430Z,0
ANS-00193,MRC-00049,QST-00001,A,80,800,3229,True,2026-05-01T04:52:55.000Z,2026-05-30T09:48:32.431Z,0
ANS-00123,MRC-00031,QST-00003,C,10,100,8336,True,2026-05-01T01:54:35.000Z,2026-05-30T09:48:32.428Z,0
ANS-00156,MRC-00039,QST-00004,B,30,300,8134,True,2026-04-30T15:29:43.000Z,2026-05-30T09:48:32.430Z,0
ANS-00044,MRC-00011,QST-00004,A,100,1000,17388,True,2026-04-30T14:51:33.000Z,2026-05-30T09:48:32.425Z,0
ANS-00066,MRC-00017,QST-00002,A,100,1000,15764,True,2026-04-30T13:25:37.000Z,2026-05-30T09:48:32.426Z,0
ANS-00009,MRC-00003,QST-00001,B,40,400,9150,True,2026-04-30T11:57:22.000Z,2026-05-30T09:48:32.424Z,0
ANS-00048,MRC-00012,QST-00004,B,30,300,5178,True,2026-04-30T10:20:56.000Z,2026-05-30T09:48:32.426Z,0
ANS-00144,MRC-00036,QST-00004,B,30,300,4109,False,2026-04-30T10:17:24.000Z,2026-05-30T09:48:32.429Z,0
ANS-00030,MRC-00008,QST-00002,C,70,700,6240,True,2026-04-30T09:18:18.000Z,2026-05-30T09:48:32.425Z,0
ANS-00010,MRC-00003,QST-00002,B,30,300,14324,True,2026-04-30T07:01:12.000Z,2026-05-30T09:48:32.424Z,0
ANS-00043,MRC-00011,QST-00003,A,100,1000,16130,True,2026-04-30T04:20:31.000Z,2026-05-30T09:48:32.425Z,0
