_id,merchant_id,sender_id,bill_type,bill_amount,due_date,paid_date,payment_status,days_late,created_at,__v
UTIL-00063,MRC-00022,USR-00022,MOBILE_TOPUP,5846,2026-03-04T07:27:45.000Z,2026-03-04T07:27:45.000Z,ON_TIME,0,2026-05-30T00:00:00.000Z,0
UTIL-00049,MRC-00017,USR-00017,ELECTRICITY,4210,2026-03-04T02:30:20.000Z,2026-03-07T02:30:20.000Z,LATE,3,2026-05-30T00:00:00.000Z,0
UTIL-00016,MRC-00005,USR-00005,WATER,4617,2026-03-03T07:57:38.000Z,2026-03-03T07:57:38.000Z,ON_TIME,0,2026-05-30T00:00:00.000Z,0
UTIL-00085,MRC-00030,USR-00030,REMITTANCE,2669,2026-03-03T07:57:36.000Z,2026-03-03T07:57:36.000Z,ON_TIME,0,2026-05-30T00:00:00.000Z,0
UTIL-00035,MRC-00012,USR-00012,INTERNET,7370,2026-03-03T06:38:18.000Z,2026-02-27T06:38:18.000Z,PAID_EARLY,0,2026-05-30T00:00:00.000Z,0
UTIL-00142,MRC-00048,USR-00048,MOBILE_TOPUP,5928,2026-03-03T06:03:42.000Z,2026-03-03T06:03:42.000Z,ON_TIME,0,2026-05-30T00:00:00.000Z,0
UTIL-00017,MRC-00005,USR-00005,MOBILE_TOPUP,3858,2026-03-03T03:46:44.000Z,2026-03-03T03:46:44.000Z,ON_TIME,0,2026-05-30T00:00:00.000Z,0
UTIL-00062,MRC-00021,USR-00021,ELECTRICITY,8362,2026-03-03T02:13:30.000Z,2026-03-03T02:13:30.000Z,ON_TIME,0,2026-05-30T00:00:00.000Z,0
UTIL-00076,MRC-00027,USR-00027,REMITTANCE,3116,2026-03-02T08:55:23.000Z,2026-03-02T08:55:23.000Z,ON_TIME,0,2026-05-30T00:00:00.000Z,0
UTIL-00027,MRC-00009,USR-00009,REMITTANCE,4688,2026-03-02T03:21:53.000Z,2026-02-26T03:21:53.000Z,PAID_EARLY,0,2026-05-30T00:00:00.000Z,0
UTIL-99004,MRC-99999,USR-99999,INTERNET,3232,2026-02-19T16:08:58.000Z,2026-02-16T16:08:58.000Z,PAID_EARLY,0,2026-05-30T00:00:00.000Z,0
UTIL-77004,MRC-7777,USR-7777,ELECTRICITY,3986,2026-02-19T13:12:21.000Z,2026-02-14T13:12:21.000Z,PAID_EARLY,0,2026-05-30T00:00:00.000Z,0
UTIL-55004,MRC-5555,USR-5555,ELECTRICITY,3519,2026-02-19T05:18:44.000Z,2026-02-15T05:18:44.000Z,PAID_EARLY,0,2026-05-30T00:00:00.000Z,0
UTIL-77005,MRC-7777,USR-7777,ELECTRICITY,3839,2026-01-25T08:27:19.000Z,2026-01-20T08:27:19.000Z,PAID_EARLY,0,2026-05-30T00:00:00.000Z,0
UTIL-55005,MRC-5555,USR-5555,ELECTRICITY,4242,2026-01-25T02:11:09.000Z,2026-01-21T02:11:09.000Z,PAID_EARLY,0,2026-05-30T00:00:00.000Z,0
UTIL-99005,MRC-99999,USR-99999,MOBILE_TOPUP,2525,2026-01-25T01:47:44.000Z,2026-01-22T01:47:44.000Z,PAID_EARLY,0,2026-05-30T00:00:00.000Z,0
UTIL-99006,MRC-99999,USR-99999,ELECTRICITY,1593,2025-12-31T04:26:59.000Z,2025-12-28T04:26:59.000Z,PAID_EARLY,0,2026-05-30T00:00:00.000Z,0
UTIL-55006,MRC-5555,USR-5555,ELECTRICITY,4039,2025-12-31T03:28:26.000Z,2025-12-27T03:28:26.000Z,PAID_EARLY,0,2026-05-30T00:00:00.000Z,0
UTIL-77006,MRC-7777,USR-7777,ELECTRICITY,3453,2025-12-31T02:59:17.000Z,2025-12-26T02:59:17.000Z,PAID_EARLY,0,2026-05-30T00:00:00.000Z,0
UTIL-99007,MRC-99999,USR-99999,INTERNET,1772,2025-12-06T15:03:35.000Z,2025-12-03T15:03:35.000Z,PAID_EARLY,0,2026-05-30T00:00:00.000Z,0
UTIL-77007,MRC-7777,USR-7777,ELECTRICITY,4876,2025-12-06T10:07:47.000Z,2025-12-01T10:07:47.000Z,PAID_EARLY,0,2026-05-30T00:00:00.000Z,0
UTIL-55007,MRC-5555,USR-5555,ELECTRICITY,3477,2025-12-06T02:16:13.000Z,2025-12-02T02:16:13.000Z,PAID_EARLY,0,2026-05-30T00:00:00.000Z,0
UTIL-99008,MRC-99999,USR-99999,MOBILE_TOPUP,1916,2025-11-11T13:42:13.000Z,2025-11-08T13:42:13.000Z,PAID_EARLY,0,2026-05-30T00:00:00.000Z,0
UTIL-77008,MRC-7777,USR-7777,ELECTRICITY,3695,2025-11-11T07:38:33.000Z,2025-11-06T07:38:33.000Z,PAID_EARLY,0,2026-05-30T00:00:00.000Z,0
UTIL-55008,MRC-5555,USR-5555,ELECTRICITY,4011,2025-11-11T02:38:32.000Z,2025-11-07T02:38:32.000Z,PAID_EARLY,0,2026-05-30T00:00:00.000Z,0
UTIL-99009,MRC-99999,USR-99999,ELECTRICITY,1368,2025-10-17T15:57:14.000Z,2025-10-14T15:57:14.000Z,PAID_EARLY,0,2026-05-30T00:00:00.000Z,0
UTIL-55009,MRC-5555,USR-5555,ELECTRICITY,3290,2025-10-17T11:39:21.000Z,2025-10-13T11:39:21.000Z,PAID_EARLY,0,2026-05-30T00:00:00.000Z,0
UTIL-99010,MRC-99999,USR-99999,INTERNET,3468,2025-09-22T11:38:04.000Z,2025-09-19T11:38:04.000Z,PAID_EARLY,0,2026-05-30T00:00:00.000Z,0
UTIL-55010,MRC-5555,USR-5555,ELECTRICITY,2671,2025-09-22T05:57:09.000Z,2025-09-18T05:57:09.000Z,PAID_EARLY,0,2026-05-30T00:00:00.000Z,0
UTIL-99011,MRC-99999,USR-99999,MOBILE_TOPUP,1234,2025-08-28T12:41:41.000Z,2025-08-25T12:41:41.000Z,PAID_EARLY,0,2026-05-30T00:00:00.000Z,0
UTIL-55011,MRC-5555,USR-5555,ELECTRICITY,2992,2025-08-28T08:22:48.000Z,2025-08-24T08:22:48.000Z,PAID_EARLY,0,2026-05-30T00:00:00.000Z,0
UTIL-99012,MRC-99999,USR-99999,ELECTRICITY,2015,2025-08-03T15:15:20.000Z,2025-07-31T15:15:20.000Z,PAID_EARLY,0,2026-05-30T00:00:00.000Z,0
UTIL-55012,MRC-5555,USR-5555,ELECTRICITY,2565,2025-08-03T03:36:30.000Z,2025-07-30T03:36:30.000Z,PAID_EARLY,0,2026-05-30T00:00:00.000Z,0
